,growth,defeat,iteration,lemonade
0,1.0538536114044361,5.1070912438072416,2.0511968807058283,-1.3852018549278298
1,3.4063638020705618,3.3856083481714934,3.420061851409298,1.7416733860985567
2,1.7319797519892783,4.522956764005464,5.152735020895334,-0.32710010988285315
3,0.5968757788461154,4.963052136444713,2.8892269685655405,-0.37554008696722124
4,,4.046919198005089,4.767035349853315,1.0157819639318606
5,1.8195114062563358,4.083982278394741,4.996051237225486,2.1654419940749987
6,0.9120694028274997,0.7427609349036756,1.7158576839866393,2.001918983330244
7,-1.2589689343993544,2.436661502941662,1.3192170070240343,1.8602306582032917
8,2.083545523251714,-0.2143399246513023,1.8932644806386354,2.3671389852361253
9,-0.46966805035060094,1.9096905957068557,0.9168153049665654,0.3365254865725159
10,2.066382813479181,4.760000352071045,5.798763831752597,0.820645844450519
11,1.3227710525507228,5.779466525157913,2.8889731630739353,1.0947525498997013
12,1.8247300309683248,3.1178099428662116,5.019492452146321,-0.9931645238325257
13,-0.5228379974434068,3.4281331573965077,4.121892826957633,-0.6690068738359135
14,0.694850145566144,0.5914798901135104,0.7441154984412762,1.2520510608488495
15,3.5400304506429454,4.788458220486191,0.25223377407720615,0.7142829909482236
16,0.26466575493166145,2.568114125924342,2.609298273417598,1.7732743122323695
17,3.4319544784037417,1.9099990322908231,1.9715150387813372,0.9915629077628761
18,0.3926228924126003,3.2819214313711726,3.467543526029738,1.7554832350512997
19,3.5710032594088803,1.0736438779630653,0.45374681487426455,2.5032892280358436
20,1.68355877235364,1.6542099346475163,4.684774118001973,-0.7370277311900889
21,4.392136463360957,3.3175683100428484,2.2188385463895224,-0.9033589128737504
22,0.9157856489422962,2.8860972229874116,2.743863303174868,1.3687816547538925
23,4.448012419905988,4.623721374223141,4.916344686843607,0.506285439531178
24,3.283261110913297,4.513397932740581,5.864373318536093,0.9736907918343376
25,0.7148852891420892,1.0291494660156189,0.02013649819694353,-0.7365393573439222
26,2.178345127265511,3.820601525298587,4.287208706006843,1.4577379737113252
27,4.111479829596388,2.0806347347699456,2.9234778120633065,-1.0172126064040294
28,2.1702273156578538,5.308878963895447,3.0750672191556356,-0.9099255177847486
29,0.7057191984984696,4.317195012100002,3.600973030504645,2.3485908033963367
30,1.7000334099127594,4.396796771937163,2.7917555981266,1.767779000765802
31,0.47052897670096144,4.301230750251709,3.5940171157976404,0.11808016557559134
32,-0.14180456998321062,0.9118100435979881,0.9069821976006835,3.2292317079641846
33,1.329023397309166,3.965636000935896,2.103979344655901,1.4577379737113252
34,0.328004664988409,1.397923725686319,2.920749852268584,0.8478096208592468
35,0.7289620511419179,3.685868254669444,3.3064257188686357,0.7193404498933779
36,3.4917142923855007,2.985753885129048,5.20036527500565,1.1605872767534908
37,0.5413902920037097,4.277148632794501,1.5951824403491242,-0.429770412693215
38,4.430864874881976,3.2464012157894566,4.639661647540989,1.7180756060478313
39,0.8135045149990845,3.6848772467970594,5.13806133339761,4.028720314588469
40,2.963959216264378,0.8660534001039774,1.7329074085158496,0.6243249573509712
41,3.664688103055102,3.44540929414468,6.1905996622751776,0.6781253679066578
42,2.130495908111901,1.5404363821907119,3.638428116630354,2.4871808948927456
43,3.5035303163887805,3.4212377996340106,2.8601051271326834,0.6986381310057718
44,3.566682494612316,4.421066495340741,3.085523344313889,-1.110864938644992
45,2.814993936887666,1.7107959256006517,1.4554373838487569,0.6165672508569555
46,0.40944688071217966,2.082702508733813,2.133201658282544,-1.694175183836292
47,1.1825938230242408,2.4992455550293355,2.1994450704211586,2.318809314180398
48,-0.3141794394902649,1.9087883556573164,2.9145295087403795,2.5942013271610986
49,0.9549274535486271,0.4609922135586848,2.7854068393619564,-0.7300137645287412
50,0.9156984685185643,1.6545301283290077,1.7805731341332032,-1.7339768799709128
51,3.3570803049661566,0.8962455068618845,2.56822974498365,2.893676148784384
52,1.483524354939821,3.03578450064124,1.8760996357468576,-0.9057814462600394
53,-0.3838581894527904,2.8176096664490413,2.7807798038612375,-1.02733920826829
54,2.24004055932853,0.5015257870578573,1.928658184969672,2.2326814190906226
55,1.6692149278629276,4.107330551780612,3.6050715001921505,-0.6950284229442261
56,-0.6112498455021266,5.495842216954239,2.3978073886987934,-0.44291336489637295
57,0.07065947282711178,5.698159869466891,4.251703565657065,-0.9933469716642811
58,1.8574640785928966,3.94104133495757,5.151834482616528,-0.7611380499789852
59,-0.1957718103930485,3.242861613062256,1.5858891844593286,1.27397997587556
60,-0.3525556554129167,3.1015736994895007,4.841243343135389,
61,1.5035260507241663,3.5773752441822126,2.6450962662125033,-1.0755142413477863
62,1.6643638857807272,3.7225219588202916,3.2332245527012637,1.4152748860214408
63,-2.15945608605653,3.196440392041632,1.8278932600876796,1.0358021783255724
64,-1.5932812928286526,3.709161514283436,5.346687227335973,-0.6083078269198363
65,1.777385249787506,2.3718842983267225,3.181332341739787,-1.0911171849386967
66,0.3109202908686744,1.1289534131303063,1.8397149926642846,0.5444599888508748
67,2.8997447206821456,3.4797356964238753,-0.7119267556192408,0.970170792454982
68,1.1752723788179449,0.6389992304343532,1.6016760694017553,0.4996874804369965
69,-0.032750233005090806,1.320906447147066,0.5156597325278697,1.0716550807843859
70,0.7220452603324455,2.8478083434352515,0.6628571696682469,-0.732785850158485
71,3.0728710347427586,1.3194155620800454,2.714039990843065,1.4577379737113252
72,2.028240985622425,-0.6034509825089518,-0.7047773111507784,-1.0488633819089646
73,1.676034534951538,2.050069630844082,-0.8330116159651901,1.4577379737113252
74,1.3067369347944258,2.6785191128993793,0.8580840963623672,0.9646107990231604
75,1.584979765475651,2.740340056953511,0.5490136068835737,1.2680665704929137
76,1.4967547230844622,0.23229706124058372,0.12679578233524363,-1.1536328538805924
77,-2.3537030698371777,2.388432775147586,1.0454225163708095,
78,2.07247664511207,4.611654125244509,5.435227536908365,-1.2291581936208265
79,2.5451082296791263,4.613290430357392,2.273741285016115,0.6343920530430665
80,0.634556002038379,2.2887684724547817,4.27732665915854,0.6757706161091657
81,1.1683181023542957,2.545855432868774,4.602879416650876,0.2087358523543231
82,2.708440125672356,1.3631762624517985,0.9155682378848405,-1.1080267219745792
83,3.119115664216238,3.0253786834822245,6.278175487011567,
84,2.670061831230985,2.64433070272117,1.1467184974138178,-1.475885043390268
85,1.0418065667335559,3.510954476782404,2.9360758287486313,1.4577379737113252
86,2.222565456419361,2.545632689651884,2.6860855926909566,0.20546619877500558
87,2.490353251842878,3.7997427161904267,4.989813711100751,0.41723209797086697
88,1.8757947597842823,2.5491788036279774,0.8814034895094816,-1.0144753423388169
89,0.22575186920272952,2.558868014360109,3.908458416964283,
90,3.594997388683819,1.4152748860214408,2.1571832377832503,1.4577379737113252
91,2.8757079379310237,3.3613935793756475,5.2706820268068,-0.41170018462244035
92,1.232939405226869,3.2258319503443733,3.1258995352807886,3.1215801862014745
93,3.7591720940712623,3.975105484715357,4.209106501397529,3.350503609131265
94,0.8401245000337625,4.2632130840867255,6.907023233689206,2.4084625138334137
95,0.44894563268143134,2.012249450628559,1.49201330479918,2.28060541565725
96,2.378828322179509,2.6921855100519068,5.446142607437604,
97,3.4011848435317975,3.196579595399749,2.779526098009902,1.0668705440346753
98,3.3322650833735037,4.514004284089979,4.539147836610342,0.7370277311900889
99,0.47555401585909746,3.3422281139004117,2.6305791549819926,3.82480575622445
100,4.18076300987795,3.877369563651895,5.409850772877691,1.746912593102623
101,2.6954761976559487,3.2292064733620185,4.481603187465765,-1.4626421941143894
102,2.181219100233696,2.4373750175777777,5.4305444198262425,
103,0.5050603153757383,1.2555975583519818,0.8285386633174979,0.7370277311900889
104,0.0976418969429031,2.727121740077421,6.143094140374267,1.6581085874924728
105,1.7236178517294336,2.299641506263087,-0.08550920045576525,2.1805255771750898
106,1.447748331789107,3.198505827622587,2.7043646891717277,0.45453510621013815
107,2.0526489953003586,2.5699769207325596,0.9455784886705496,1.0384582920995256
108,2.3579026160577294,2.024299405677631,2.3012542001885055,1.6843251084614346
109,-0.11169570859583251,0.293294667338899,1.0894977466787659,2.112133389605031
110,1.8525611074803232,2.350242176325016,0.5056988536898696,
111,1.6670760607792392,0.500291728560541,1.668632082678994,0.9828169047621059
112,0.5770635528784227,3.508629861131276,3.1564966825837826,
113,-0.4047803192234496,2.456777452666034,0.17979948221475447,0.6928552629933391
114,1.7920930784188793,1.6671280540550042,1.008245772509208,3.0787737730631966
115,0.88456697325938,2.1401005805804774,1.9012546494311169,-0.28634179168005597
116,1.3123129668246722,1.2596093658437506,1.208156487115609,
117,-0.048475912092006114,1.2555975583519818,-1.8088196371769272,
118,0.7496138554299923,3.530500884182775,0.7102371894007329,-0.4182736926840715
119,3.3586555582749877,3.0942705005349707,1.7864716219041805,2.258279835539911
120,3.7920027494885504,0.6066714963251338,2.101324757610472,2.2234065961584757
121,1.4296446625522978,2.5143165448451046,3.45461799090224,-0.3677807774825634
122,3.480687083392602,1.559775452756663,4.954366808385664,2.4137335800610886
123,0.7420758496625977,1.9078934334754174,5.180201846490893,2.1445496756279043
124,1.9992434360185642,-0.498203544182738,1.1825501873820972,0.6819830437001494
125,2.994895027861104,1.0160160178143787,3.1962571427344075,-1.380933287377072
126,3.3317335324126254,-0.24700097763362017,2.136092814951021,2.0367188064910486
127,3.5463862563642343,0.8776092555870885,2.608054949351858,-1.4577379737113254
128,1.1099292606320141,0.9698139986029276,3.721476160235435,0.7756311031142743
129,5.556730818247773,1.6602150819263215,3.7621417287199725,3.2335544771913782
130,1.8290299958993648,-0.03657631502906166,3.48067813822488,3.814164204735117
131,1.1770150454057853,2.478317651043771,4.502049284899903,-0.9059030546742843
132,1.985434835165251,0.6986381310057718,1.2239898871287547,-0.7370277311900889
133,1.6802043252696843,0.09454078378584425,4.7472673148408,0.42262178544917706
134,5.354932161737976,0.1900490868870895,3.2173684824373803,0.9523385053744673
135,3.2586343822076693,1.5627101764995106,1.4125038919643453,1.2947496175155317
136,3.129834236060426,4.2931996048855225,5.074719691440074,1.4274832485698004
137,2.1152415009964756,4.26269844197346,3.7492409665832103,0.8354461754216477
138,3.8012536928896368,4.054464054787573,4.586468579101676,3.36929182116212
139,2.9441097689328775,3.565551330698086,6.039816943801739,3.890832038863855
140,1.1334227587750108,1.2005714184638792,0.12443245003232035,1.6650898622864883
141,2.529347408792922,3.0939760958781046,4.300445095071156,-0.6986381310057719
142,3.3195801948034678,0.7487074986828642,2.5525020303426937,3.3874795276471925
143,3.7725804150792266,4.134740368440794,3.4650284985977287,1.4577379737113252
144,2.04226560780247,4.300439745466639,4.540048270829801,3.0702489416983934
145,5.062885532279308,4.9164845981556065,4.184035933303292,1.0574805132386675
146,1.6108409184127244,1.8898772757592284,4.174495869123304,1.1284447925294012
147,0.7273024127942319,2.9194774703227275,3.8246172178628535,0.4529758551928221
148,2.5824662564088063,0.9059030546742843,-0.6596380657742469,0.6986381310057718
149,3.4950499685435052,3.0743334213781006,5.321865727307037,0.2203669613917119
150,3.2020564086892898,3.8678033295865766,7.228311657735304,4.130101904335042
151,2.1305765141132356,3.9515656650316577,3.5388643781392726,3.6374307793339224
152,4.100600900223978,1.6566241961847166,5.1658706809773305,1.0605122254949433
153,2.639982149282543,1.8762498933968073,2.4221254318123884,0.6498576085312892
154,1.8977361481151922,2.074632147903433,3.311330034969317,1.4420553771500513
155,3.692426356977946,2.580915771856248,3.607339359378437,-1.0584502935670954
156,3.0521867715561393,2.681375971380436,3.880060717604582,-0.7334571205286246
157,1.5913506394756791,0.13321497260575954,1.2540158908943508,-0.6989313763067038
158,0.8652825977266795,1.6083632853820196,2.851505988666649,
159,1.6840536170894114,1.2025299371789966,1.9014498760598288,-0.00342551694963332
160,3.0778282963350705,1.4971196614275741,1.547411438794769,
161,2.835835403370668,2.3221643000171612,4.301160756508979,1.0222727060715369
162,3.2143476555374244,3.3779575267151936,2.833506549723416,-0.7023450651951838
163,0.5358094845815851,1.5849916713562415,5.381800932878753,0.35062031091720536
164,-1.9481051787140309,1.738062774555921,1.3005632573375223,
165,1.4235888688843432,0.4798580464671812,0.4002414897278502,
166,2.887443923873243,1.591321797581639,3.6456305259042656,-0.4843221048378526
167,0.042796049251091046,3.4558984094174847,3.4860202386176073,1.0914302777700051
168,-1.0476983063254128,3.538840787812883,1.5960256226161473,-0.4550202781902454
169,1.6612148116498822,0.9814590475434025,2.7535595700181834,-0.06152704280765916
170,4.709574025173658,3.247017182570691,3.1419123957843382,0.736689857700413
171,1.8183522756842638,4.330443981628051,2.5412600278605506,0.6613931544860837
172,0.14267751605045648,3.078909257349397,1.3687344470379168,0.08456625357911168
173,4.212568671769941,3.4202076852193506,2.294690819930039,2.13408283607384
174,1.103562029044312,3.1657073872730663,5.477778228171334,2.300020188304252
175,-0.07713331822630828,1.1187227215577147,0.5432642364172683,0.6035324003463268
176,1.8009162386712025,2.4895597922959927,3.483676476644048,-1.7339768799709128
177,1.846776049878967,1.9011847974400553,1.5393618444643948,3.0950528414942093
178,2.280875161131318,4.1472426651397685,4.988523511975712,-0.698638131005772
179,0.49231816943763523,3.1317289397386294,3.7970262197150766,-0.06440571066131676
180,3.2106263119525806,3.7054840769996513,2.887368225103898,1.7586742049306605
181,1.4952301199515494,2.3700546742823394,3.8108901050694137,3.7336104822070078
182,0.25561229819137843,1.311337689737832,3.4228609904392777,-0.7161419580535134
183,-0.4671683872114485,1.2555975583519818,-0.06439061929203366,-0.698638131005772
184,0.09748405157291995,1.54141069298002,5.274484374034047,-0.8056360791137931
185,2.4384191010006884,4.265119917653847,4.426351539787242,0.887438854971627
186,1.509846104196936,4.195722485161536,1.8977486324325419,0.342802890117671
187,2.319438931393974,0.3748202911750574,3.8856071569490287,3.2337620543269394
188,2.6505848716647904,4.109046852848049,3.97634096793751,1.3521414351760372
189,1.4340717788657227,2.044217001001259,4.527331667344882,-0.11441526383928258
190,2.361622725959124,3.364396120157805,2.3329233634922355,1.0916770557128377
191,0.26905711230357404,2.949239629587454,3.0609197804984167,0.9723812481885866
192,2.304791295390589,4.784902242464293,4.042209655305896,2.433594023210073
193,2.793766218551666,3.1950229718206775,4.747807378503967,3.116347710784609
194,0.18449420260504648,1.0602984133296485,2.2652377253799276,2.5462580573961477
195,2.0958451662889015,3.7800104574239617,3.821134342048537,1.4577379737113252
196,2.099209482352674,1.2279519174675477,0.9551613359265726,1.3186025536524517
197,4.898443559017915,3.9706452029573263,3.734611849554553,0.7370277311900889
198,0.7418883472640961,3.5859806790836966,2.1933170822481376,1.3856169855745997
199,3.9240418276826317,4.740512085727242,2.463029818772451,2.3630120050764054
200,0.21575452087007183,0.33113172334564933,1.9726428155074691,0.04249125552071774
201,-0.4914225520176612,2.9438457857535045,3.9054043075555134,-0.6986381310057719
202,2.4673388873163176,0.7161419580535133,0.10121378845658151,1.4577379737113252
203,0.9106897216690536,3.9199940794403343,0.7204485555264958,2.046357336522582
204,2.640485476207061,2.2337780338125017,4.894842827278205,4.134544400510948
205,1.8911449716970383,3.0704322563502675,1.0596014847170379,2.5107510821489574
206,5.225041025795704,1.8594095018554764,4.351957906919214,1.8719428038926509
207,4.993127369100831,3.368755750483475,2.983282689221021,4.062945966792379
208,1.167241457355608,3.8433478115749744,0.5577286751959938,-0.6537261329401279
209,2.0346792796069573,2.836696750060101,4.389485217499367,0.9411325599098762
210,2.4470792398104773,3.5561657813506784,4.370469941798472,2.3999351840008685
211,1.7747956696981928,4.245731970189765,3.135015260730013,-1.0844143657591847
212,1.9074682504350224,3.6205726643183818,4.839920730832782,3.1010940840062253
213,2.345856767101661,5.745863891550618,4.652681765910259,2.8813561045769966
214,0.642735982716124,1.9907878723107302,0.5408884702776198,2.869401163138304
215,1.912100551144772,2.2130432730410097,6.187888434565963,1.4577379737113252
216,2.313211356584996,2.14573385142684,2.3789566805988103,3.1891952712279257
217,2.966874789949724,3.8533146105942797,2.6041588407766283,-0.6986381310057719
218,1.4744816726868097,5.068804598555955,4.054472640902022,1.6957724275104877
219,2.9440674131307714,5.575288574937566,4.477321041906308,2.3886561874644796
220,2.978958467291285,2.620338150941911,1.4259790059107302,1.1783911185425004
221,2.5046712105594233,2.124465148812719,4.819784733406732,-0.6986381310057719
222,0.5678759232498712,1.2555975583519818,1.915556474125701,-1.4577379737113254
223,1.7490559098187282,2.508877933104426,6.498658308377339,-1.0093833949527025
224,2.0585448663663453,3.7989778431264196,5.950664579635604,2.8788515667206545
225,1.1564266548597484,3.4559889539386006,0.5509094341379885,1.7946765006664473
226,1.1561682042467085,0.8386473453114006,3.303250038528754,4.300463186534386
227,3.214289097821252,5.705779848499112,4.834463891518147,2.754132256342485
228,0.460299057100574,3.4675520136703097,2.6627284933317905,-0.10551642577586075
229,3.471999945199998,4.7327655913288185,5.322102144015773,2.5122406434607782
230,2.0093592783076915,3.2900586914853402,2.7591249252136443,4.5281094549865015
231,2.1322716115547564,4.100566879666864,2.1967745911824346,1.4854909733568114
232,1.425992343013755,3.9362723968909386,0.5043740438415938,1.0876961695034013
233,2.805415931863322,3.4491002183118953,2.5765543750078934,1.2783468663939757
234,2.235776954817899,3.175729500015215,4.446051557768583,1.804554684897206
235,0.3832631271611247,1.6679989579930106,-0.09282909463017774,1.5211236793146072
236,1.792711179337097,2.5649336635868543,2.6450179980594433,-0.6986381310057719
237,3.1500732062374412,1.3828966491098236,0.6791495643922988,0.3331141446010728
238,2.8399676736868886,3.4299391510450077,4.289259098309667,1.231525380405499
239,0.8397727661670451,3.0148387308035134,1.7271800859680122,2.989843717124995
240,3.3806332198828772,3.687701547258348,2.632804971955518,1.6056928379189486
241,1.9681540111763793,1.3325918138132655,2.1557105366689173,-0.23889539469313753
242,1.0456275034815787,3.0454914524107277,3.4961365202841965,0.7370277311900889
243,2.24675266657574,1.2555975583519818,0.647658795003151,0.7370277311900889
244,1.0664069246395724,2.5351568028230966,1.984006025660714,1.8174614118835994
245,3.9988591880410254,3.21029509837444,5.9299924839088884,4.258628930831302
246,3.0716954979687863,3.758080489901594,1.054927340919169,2.8733716432850374
247,3.7042414537784816,0.2874245947438359,3.581477443422911,2.076902682409296
248,4.177223779494015,4.736468803643893,4.0583402681389,2.615267833318599
249,2.3805015287185833,1.604767841459673,1.3008146791161785,0.606148302678986
250,2.619423255837149,2.49654310410207,3.9251651841691717,0.8851368523997789
251,2.9510892438616203,2.049579389606192,2.170537319077946,2.287199089634906
252,2.06574480498576,4.549366156778106,2.0275528426941407,2.6945066982112094
253,3.961067366730108,2.3248547011216285,4.736481239554602,1.8202441840272559
254,1.7992465466392373,3.139556439777643,4.037566059720098,1.1383371317145063
255,3.462605195669735,4.078774049960795,6.1249204897554606,2.2259639989337403
256,2.7107279999621965,4.345356575161699,8.394847979940733,1.352313199297848
257,3.4909283965102293,0.13305694449050925,0.3281160752565672,0.7037523227659103
258,4.4029749726714345,4.173039471324341,5.5631553518901455,1.4577379737113252
259,3.4358024448587785,2.7657375385973144,5.359002120700346,1.458860372588359
